08:54:58 dodo001 Admin Cirrus INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( dodo001, 223.30.129.234, Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36 ) => {inserted_id = 5863}
08:54:58 dodo001 Admin Cirrus DELETE data from tables `temp_session` on conditions username LIKE dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2017-06-14 08:54:58) on conditions username = dodo001
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2017-06-14 08:54:58) on conditions username = dodo001 AND company_id = 6
08:54:58 dodo001 Admin Cirrus UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (dodo001) on conditions session_id = 0dd9e4a8d092e4cac52747aefe0da843
09:01:12 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 414, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2018}
09:01:20 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 385, biljett stängs automatiskt, 6, 1, 3, 5 ) => {inserted_id = 2036}
09:01:20 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 380, biljett stängs automatiskt, 1, 2, 2, 5 ) => {inserted_id = 2037}
09:01:20 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 379, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2038}
09:01:21 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 378, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2039}
09:01:21 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 365, biljett stängs automatiskt, 20, 3, 1, 5 ) => {inserted_id = 2040}
09:01:21 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 351, biljett stängs automatiskt, 6, 4, 1, 5 ) => {inserted_id = 2041}
09:01:22 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 72, biljett stängs automatiskt, 11, 2, 1, 5 ) => {inserted_id = 2042}
09:01:22 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 223, biljett stängs automatiskt, 7, 4, 3, 5 ) => {inserted_id = 2043}
09:01:23 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 73, biljett stängs automatiskt, 8, 2, 1, 5 ) => {inserted_id = 2044}
09:01:23 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 446, biljett stängs automatiskt, 11, 4, 1, 5 ) => {inserted_id = 2045}
09:01:24 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 246, biljett stängs automatiskt, 22, 3, 2, 5 ) => {inserted_id = 2046}
09:01:24 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 224, biljett stängs automatiskt, 22, 4, 3, 5 ) => {inserted_id = 2047}
09:01:25 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 197, biljett stängs automatiskt, 8, 2, 2, 5 ) => {inserted_id = 2048}
09:01:25 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 342, biljett stängs automatiskt, 20, 4, 3, 5 ) => {inserted_id = 2049}
09:01:26 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 460, biljett stängs automatiskt, 8, 4, 1, 5 ) => {inserted_id = 2050}
09:01:26 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 481, biljett stängs automatiskt, 1, 4, 1, 5 ) => {inserted_id = 2051}
09:01:27 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 485, biljett stängs automatiskt, 1, 4, 1, 5 ) => {inserted_id = 2052}
09:01:27 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 464, biljett stängs automatiskt, 10, 2, 2, 5 ) => {inserted_id = 2053}
09:01:27 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 345, biljett stängs automatiskt, 5, 4, 3, 5 ) => {inserted_id = 2054}
09:01:28 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 454, biljett stängs automatiskt, 11, 2, 2, 5 ) => {inserted_id = 2055}
09:01:28 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 267, biljett stängs automatiskt, 11, 2, 2, 5 ) => {inserted_id = 2056}
09:01:28 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 266, biljett stängs automatiskt, 9, 2, 2, 5 ) => {inserted_id = 2057}
09:01:29 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 241, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2058}
09:01:29 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 495, biljett stängs automatiskt, 1, 2, 1, 5 ) => {inserted_id = 2059}
09:01:30 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 298, biljett stängs automatiskt, 9, 2, 2, 5 ) => {inserted_id = 2060}
09:01:30 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 68, biljett stängs automatiskt, 9, 2, 2, 5 ) => {inserted_id = 2061}
09:01:31 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 483, biljett stängs automatiskt, 22, 4, 1, 5 ) => {inserted_id = 2062}
09:01:32 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 78, biljett stängs automatiskt, 9, 2, 2, 5 ) => {inserted_id = 2063}
09:01:33 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 181, biljett stängs automatiskt, 7, 2, 3, 5 ) => {inserted_id = 2064}
09:01:33 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 240, biljett stängs automatiskt, 8, 3, 1, 5 ) => {inserted_id = 2065}
09:01:34 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 260, biljett stängs automatiskt, 8, 2, 2, 5 ) => {inserted_id = 2066}
09:01:34 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 263, biljett stängs automatiskt, 11, 2, 3, 5 ) => {inserted_id = 2067}
09:01:35 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 474, biljett stängs automatiskt, 20, 4, 1, 5 ) => {inserted_id = 2068}
09:01:35 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 475, biljett stängs automatiskt, 20, 4, 1, 5 ) => {inserted_id = 2069}
09:01:36 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 509, biljett stängs automatiskt, 22, 4, 2, 5 ) => {inserted_id = 2070}
09:01:36 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 517, biljett stängs automatiskt, 11, 4, 1, 5 ) => {inserted_id = 2071}
09:01:36 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 518, biljett stängs automatiskt, 6, 2, 1, 5 ) => {inserted_id = 2072}
09:01:37 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 506, biljett stängs automatiskt, 8, 2, 2, 5 ) => {inserted_id = 2073}
09:01:37 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 501, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2074}
09:01:38 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 484, biljett stängs automatiskt, 11, 4, 1, 5 ) => {inserted_id = 2075}
09:01:38 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 458, biljett stängs automatiskt, 6, 4, 2, 5 ) => {inserted_id = 2076}
09:01:38 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 451, biljett stängs automatiskt, 9, 4, 2, 5 ) => {inserted_id = 2077}
09:01:39 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 329, biljett stängs automatiskt, 6, 2, 1, 5 ) => {inserted_id = 2078}
09:01:39 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 437, biljett stängs automatiskt, 1, 4, 1, 5 ) => {inserted_id = 2079}
09:01:40 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 297, biljett stängs automatiskt, 7, 2, 3, 5 ) => {inserted_id = 2080}
09:01:40 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 300, biljett stängs automatiskt, 10, 2, 2, 5 ) => {inserted_id = 2081}
09:01:40 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 314, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2082}
09:01:41 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 324, biljett stängs automatiskt, 11, 2, 2, 5 ) => {inserted_id = 2083}
09:01:41 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 522, biljett stängs automatiskt, 1, 2, 1, 5 ) => {inserted_id = 2084}
09:01:42 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 526, biljett stängs automatiskt, 6, 3, 1, 5 ) => {inserted_id = 2085}
09:01:42 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 447, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2086}
09:01:42 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 448, biljett stängs automatiskt, 11, 2, 2, 5 ) => {inserted_id = 2087}
09:01:43 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 449, biljett stängs automatiskt, 8, 4, 2, 5 ) => {inserted_id = 2088}
09:01:43 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 450, biljett stängs automatiskt, 8, 2, 2, 5 ) => {inserted_id = 2089}
09:01:44 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 519, biljett stängs automatiskt, 6, 2, 2, 5 ) => {inserted_id = 2090}
09:01:44 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 502, biljett stängs automatiskt, 11, 2, 2, 5 ) => {inserted_id = 2091}
09:01:45 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 503, biljett stängs automatiskt, 9, 4, 1, 5 ) => {inserted_id = 2092}
09:01:45 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 520, biljett stängs automatiskt, 11, 2, 1, 5 ) => {inserted_id = 2093}
09:01:46 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 511, biljett stängs automatiskt, 6, 2, 1, 5 ) => {inserted_id = 2094}
09:01:46 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 521, biljett stängs automatiskt, 14, 2, 3, 5 ) => {inserted_id = 2095}
09:01:47 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 527, biljett stängs automatiskt, 1, 4, 1, 5 ) => {inserted_id = 2096}
09:01:48 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 532, biljett stängs automatiskt, 1, 4, 1, 5 ) => {inserted_id = 2097}
09:01:49 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 533, biljett stängs automatiskt, 6, 3, 2, 5 ) => {inserted_id = 2098}
09:01:49 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 560, biljett stängs automatiskt, 1, 4, 1, 5 ) => {inserted_id = 2099}
09:01:50 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 562, biljett stängs automatiskt, 9, 2, 2, 5 ) => {inserted_id = 2100}
09:01:50 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 580, biljett stängs automatiskt, 1, 1, 1, 5 ) => {inserted_id = 2101}
09:01:51 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 579, biljett stängs automatiskt, 1, 1, 1, 5 ) => {inserted_id = 2102}
09:01:51 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 578, biljett stängs automatiskt, 11, 1, 1, 5 ) => {inserted_id = 2103}
09:01:52 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 576, biljett stängs automatiskt, 1, 1, 1, 5 ) => {inserted_id = 2104}
09:01:53 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 583, biljett stängs automatiskt, 1, 1, 1, 5 ) => {inserted_id = 2105}
09:01:53 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 539, biljett stängs automatiskt, 8, 2, 2, 5 ) => {inserted_id = 2106}
09:01:53 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 590, biljett stängs automatiskt, 20, 4, 1, 5 ) => {inserted_id = 2107}
09:01:54 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 591, biljett stängs automatiskt, 6, 3, 1, 5 ) => {inserted_id = 2108}
09:01:55 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 531, biljett stängs automatiskt, 1, 2, 1, 5 ) => {inserted_id = 2109}
09:01:55 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 603, biljett stängs automatiskt, 5, 4, 2, 5 ) => {inserted_id = 2110}
09:01:56 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 599, biljett stängs automatiskt, 11, 1, 3, 5 ) => {inserted_id = 2111}
09:01:56 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 597, biljett stängs automatiskt, 1, 1, 1, 5 ) => {inserted_id = 2112}
09:01:57 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 593, biljett stängs automatiskt, 1, 2, 1, 5 ) => {inserted_id = 2113}
09:01:57 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 577, biljett stängs automatiskt, 1, 2, 1, 5 ) => {inserted_id = 2114}
09:01:58 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 574, biljett stängs automatiskt, 10, 2, 1, 5 ) => {inserted_id = 2115}
09:01:59 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 510, biljett stängs automatiskt, 20, 4, 1, 5 ) => {inserted_id = 2116}
09:01:59 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 567, biljett stängs automatiskt, 10, 4, 1, 5 ) => {inserted_id = 2117}
09:02:00 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 610, biljett stängs automatiskt, 9, 4, 2, 5 ) => {inserted_id = 2118}
09:02:00 dodo001 Admin Cirrus INSERTING data into tables `time2vie_cirruscommon`.`support_ticket_answers` fields ( ticket_id, answer, category_id, priority, ticket_type, status ) values ( 616, biljett stängs automatiskt, 6, 4, 1, 5 ) => {inserted_id = 2119}
