08:29:31 gine001 Gilad Nevo INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( gine001, 37.197.9.213, Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36 ) => {inserted_id = 6356}
08:29:31 gine001 Gilad Nevo DELETE data from tables `temp_session` on conditions username LIKE gine001
08:29:31 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2018-02-22 08:29:31) on conditions username = gine001
08:29:31 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2018-02-22 08:29:31) on conditions username = gine001 AND company_id = 6
08:29:33 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (gine001) on conditions session_id = 979f0044e2162c534895c145b947b3f2
09:04:08 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (gine001) on conditions session_id = 979f0044e2162c534895c145b947b3f2
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-01, 9, 10, 1, , gine001,  ) => {inserted_id = 12790}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-12, 9, 10, 1, , gine001,  ) => {inserted_id = 12801}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-13, 9, 10, 1, , gine001,  ) => {inserted_id = 12802}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-14, 9, 10, 1, , gine001,  ) => {inserted_id = 12803}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-15, 9, 10, 1, , gine001,  ) => {inserted_id = 12804}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-16, 9, 10, 1, , gine001,  ) => {inserted_id = 12805}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-17, 9, 10, 1, , gine001,  ) => {inserted_id = 12806}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-18, 9, 10, 1, , gine001,  ) => {inserted_id = 12807}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-19, 9, 10, 1, , gine001,  ) => {inserted_id = 12808}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-20, 9, 10, 1, , gine001,  ) => {inserted_id = 12809}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-21, 9, 10, 1, , gine001,  ) => {inserted_id = 12810}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-22, 9, 10, 1, , gine001,  ) => {inserted_id = 12811}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-23, 9, 10, 1, , gine001,  ) => {inserted_id = 12812}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-24, 9, 10, 1, , gine001,  ) => {inserted_id = 12813}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-25, 9, 10, 1, , gine001,  ) => {inserted_id = 12814}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-26, 9, 10, 1, , gine001,  ) => {inserted_id = 12815}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-27, 9, 10, 1, , gine001,  ) => {inserted_id = 12816}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-28, 9, 10, 1, , gine001,  ) => {inserted_id = 12817}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-29, 9, 10, 1, , gine001,  ) => {inserted_id = 12818}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-30, 9, 10, 1, , gine001,  ) => {inserted_id = 12819}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-10-01, 9, 10, 1, , gine001,  ) => {inserted_id = 12820}
09:06:00 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-10-02, 9, 10, 1, , gine001,  ) => {inserted_id = 12821}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-01, 9, 10, 1, , gine001,  ) => {inserted_id = 12822}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-02, 9, 10, 1, , gine001,  ) => {inserted_id = 12823}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-03, 9, 10, 1, , gine001,  ) => {inserted_id = 12824}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-04, 9, 10, 1, , gine001,  ) => {inserted_id = 12825}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-05, 9, 10, 1, , gine001,  ) => {inserted_id = 12826}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-06, 9, 10, 1, , gine001,  ) => {inserted_id = 12827}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-07, 9, 10, 1, , gine001,  ) => {inserted_id = 12828}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-08, 9, 10, 1, , gine001,  ) => {inserted_id = 12829}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-09, 9, 10, 1, , gine001,  ) => {inserted_id = 12830}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-10, 9, 10, 1, , gine001,  ) => {inserted_id = 12831}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-11, 9, 10, 1, , gine001,  ) => {inserted_id = 12832}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-12, 9, 10, 1, , gine001,  ) => {inserted_id = 12833}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-13, 9, 10, 1, , gine001,  ) => {inserted_id = 12834}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-14, 9, 10, 1, , gine001,  ) => {inserted_id = 12835}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-15, 9, 10, 1, , gine001,  ) => {inserted_id = 12836}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-16, 9, 10, 1, , gine001,  ) => {inserted_id = 12837}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-17, 9, 10, 1, , gine001,  ) => {inserted_id = 12838}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-18, 9, 10, 1, , gine001,  ) => {inserted_id = 12839}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-19, 9, 10, 1, , gine001,  ) => {inserted_id = 12840}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-20, 9, 10, 1, , gine001,  ) => {inserted_id = 12841}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-21, 9, 10, 1, , gine001,  ) => {inserted_id = 12842}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-22, 9, 10, 1, , gine001,  ) => {inserted_id = 12843}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-23, 9, 10, 1, , gine001,  ) => {inserted_id = 12844}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-24, 9, 10, 1, , gine001,  ) => {inserted_id = 12845}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-25, 9, 10, 1, , gine001,  ) => {inserted_id = 12846}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-26, 9, 10, 1, , gine001,  ) => {inserted_id = 12847}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-27, 9, 10, 1, , gine001,  ) => {inserted_id = 12848}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-28, 9, 10, 1, , gine001,  ) => {inserted_id = 12849}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-29, 9, 10, 1, , gine001,  ) => {inserted_id = 12850}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-30, 9, 10, 1, , gine001,  ) => {inserted_id = 12851}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-10-01, 9, 10, 1, , gine001,  ) => {inserted_id = 12852}
09:09:06 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-10-02, 9, 10, 1, , gine001,  ) => {inserted_id = 12853}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-01, 9, 10, 1, , gine001,  ) => {inserted_id = 12854}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-02, 9, 10, 1, , gine001,  ) => {inserted_id = 12855}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-03, 9, 10, 1, , gine001,  ) => {inserted_id = 12856}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-04, 9, 10, 1, , gine001,  ) => {inserted_id = 12857}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-05, 9, 10, 1, , gine001,  ) => {inserted_id = 12858}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-06, 9, 10, 1, , gine001,  ) => {inserted_id = 12859}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-07, 9, 10, 1, , gine001,  ) => {inserted_id = 12860}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-08, 9, 10, 1, , gine001,  ) => {inserted_id = 12861}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-09, 9, 10, 1, , gine001,  ) => {inserted_id = 12862}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-10, 9, 10, 1, , gine001,  ) => {inserted_id = 12863}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-11, 9, 10, 1, , gine001,  ) => {inserted_id = 12864}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-12, 9, 10, 1, , gine001,  ) => {inserted_id = 12865}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-13, 9, 10, 1, , gine001,  ) => {inserted_id = 12866}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-14, 9, 10, 1, , gine001,  ) => {inserted_id = 12867}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-15, 9, 10, 1, , gine001,  ) => {inserted_id = 12868}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-16, 9, 10, 1, , gine001,  ) => {inserted_id = 12869}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-17, 9, 10, 1, , gine001,  ) => {inserted_id = 12870}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-18, 9, 10, 1, , gine001,  ) => {inserted_id = 12871}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-19, 9, 10, 1, , gine001,  ) => {inserted_id = 12872}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-20, 9, 10, 1, , gine001,  ) => {inserted_id = 12873}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-21, 9, 10, 1, , gine001,  ) => {inserted_id = 12874}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-22, 9, 10, 1, , gine001,  ) => {inserted_id = 12875}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-23, 9, 10, 1, , gine001,  ) => {inserted_id = 12876}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-24, 9, 10, 1, , gine001,  ) => {inserted_id = 12877}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-25, 9, 10, 1, , gine001,  ) => {inserted_id = 12878}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-26, 9, 10, 1, , gine001,  ) => {inserted_id = 12879}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-27, 9, 10, 1, , gine001,  ) => {inserted_id = 12880}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-28, 9, 10, 1, , gine001,  ) => {inserted_id = 12881}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-29, 9, 10, 1, , gine001,  ) => {inserted_id = 12882}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-09-30, 9, 10, 1, , gine001,  ) => {inserted_id = 12883}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-10-01, 9, 10, 1, , gine001,  ) => {inserted_id = 12884}
09:14:38 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( cehe001, adan001, 1, 0, 2017-10-02, 9, 10, 1, , gine001,  ) => {inserted_id = 12885}
