13:23:33 gine001 Gilad Nevo INSERTING data into tables `log_login` fields ( username, ip, browser ) values ( gine001, 89.233.236.131, Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:79.0) Gecko/20100101 Firefox/79.0 ) => {inserted_id = 11246}
13:23:33 gine001 Gilad Nevo DELETE data from tables `temp_session` on conditions username LIKE gine001
13:23:33 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`login` fields ( login, last_time ) values (1, 2020-08-12 13:23:33) on conditions username = gine001
13:23:33 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`secondary_login` fields ( last_login_time ) values (2020-08-12 13:23:33) on conditions username = gine001 AND company_id = 6
13:23:34 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (gine001) on conditions session_id = bp023jdh7t0ah16apcimat0sk0
13:23:58 gine001 Gilad Nevo UPDATING data to tables `fkkn_form_defaults` fields ( bargaining_new, company_cp_name, company_cp_phone, provider_of_pa_flag, agreement_types_new, agreement_type2_company, agreement_type2_orgNo ) values (1, Gilad, 0704434964, 2, 1, , ) on conditions customer = hela004 AND (employee =  OR employee IS NULL)
13:23:58 gine001 Gilad Nevo INSERTING data into tables `history_samsida_work_report` fields ( month, year, fkkn, customer, employee, file_name ) values ( 7, 2020, 1, hela004, , Samsida_2061242570.pdf ) => {inserted_id = 212}
13:25:00 gine001 Gilad Nevo UPDATING data to tables `time2vie_cirruscommon`.`ws_sessions` fields ( user_id ) values (gine001) on conditions session_id = bp023jdh7t0ah16apcimat0sk0
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-14, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18239}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-17, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18252}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-18, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18253}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-18, 7.45, 10.00, 1, , gine001,  ) => {inserted_id = 18254}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-18, 10.00, 12.35, 1, , gine001,  ) => {inserted_id = 18255}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-18, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18256}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-18, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18257}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-19, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18258}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-19, 7.45, 10.00, 1, , gine001,  ) => {inserted_id = 18259}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-19, 10.00, 12.35, 1, , gine001,  ) => {inserted_id = 18260}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-19, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18261}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-19, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18262}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-20, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18263}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-20, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18264}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-20, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18265}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-20, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18266}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-21, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18267}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-21, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18268}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-21, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18269}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-21, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18270}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-22, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18271}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-22, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18272}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-22, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18273}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-22, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18274}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-23, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18275}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-23, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18276}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-23, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18277}
13:26:34 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-23, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18278}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-24, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18279}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-24, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18280}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-24, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18281}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-24, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18282}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-25, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18283}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-25, 7.45, 10.00, 1, , gine001,  ) => {inserted_id = 18284}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-25, 10.00, 12.35, 1, , gine001,  ) => {inserted_id = 18285}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-25, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18286}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-25, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18287}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-26, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18288}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-26, 7.45, 10.00, 1, , gine001,  ) => {inserted_id = 18289}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-26, 10.00, 12.35, 1, , gine001,  ) => {inserted_id = 18290}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-26, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18291}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-26, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18292}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-27, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18293}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-27, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18294}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-27, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18295}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-27, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18296}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-28, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18297}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-28, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18298}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-28, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18299}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-28, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18300}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-29, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18301}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-29, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18302}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-29, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18303}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-29, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18304}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-30, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18305}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-30, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18306}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-30, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18307}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-30, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18308}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-31, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18309}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-31, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18310}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-07-31, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18311}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-07-31, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18312}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-08-01, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18313}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-08-01, 7.45, 10.00, 1, , gine001,  ) => {inserted_id = 18314}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-08-01, 10.00, 12.35, 1, , gine001,  ) => {inserted_id = 18315}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-08-01, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18316}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-08-01, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18317}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-08-02, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18318}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-08-02, 7.45, 10.00, 1, , gine001,  ) => {inserted_id = 18319}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-08-02, 10.00, 12.35, 1, , gine001,  ) => {inserted_id = 18320}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-08-02, 18.05, 22.15, 1, , gine001,  ) => {inserted_id = 18321}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-08-02, 22.15, 24.00, 1, , gine001,  ) => {inserted_id = 18322}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 3, 2020-08-03, 0.00, 7.45, 1, , gine001,  ) => {inserted_id = 18323}
13:26:35 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( dodo001, hela004, 1, 0, 2020-08-03, 7.45, 12.35, 1, , gine001,  ) => {inserted_id = 18324}
13:27:49 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( inch001, hela004, 1, 3, 2020-07-03, 22.20, 24, 1, , gine001,  ) => {inserted_id = 18325}
13:27:49 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( inch001, hela004, 1, 3, 2020-07-04, 0, 7.35, 1, , gine001,  ) => {inserted_id = 18326}
13:27:49 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( inch001, hela004, 1, 3, 2020-07-04, 22.20, 24, 1, , gine001,  ) => {inserted_id = 18327}
13:27:49 gine001 Gilad Nevo INSERTING data into tables `timetable` fields ( employee, customer, fkkn, type, date, time_from, time_to, status, created_status, alloc_emp, comment ) values ( inch001, hela004, 1, 3, 2020-07-05, 0, 7.35, 1, , gine001,  ) => {inserted_id = 18328}
